id,gridcode,gridname,countycode,countyname,citycode,cityname
1139,BCWG0053,蓟州邦均网格,BC,蓟州分公司,0022,天津市
1140,BDWG0012,宝坻西北网格,BD,宝坻分公司,0022,天津市
1141,BDWG0012,宝坻西北网格,BD,宝坻分公司,0022,天津市
1142,B7WG0037,北辰小淀大张庄西堤头网格,B7,北辰分公司,0022,天津市
1143,B9WG0078,津南北区网格,B9,津南分公司,0022,天津市
1144,B9WG0078,津南北区网格,B9,津南分公司,0022,天津市
1145,B7WG0037,北辰小淀大张庄西堤头网格,B7,北辰分公司,0022,天津市
1146,B6WG0060,东丽二组网格,B6,东丽分公司,0022,天津市
1147,B7WG0037,北辰小淀大张庄西堤头网格,B7,北辰分公司,0022,天津市
1148,B7WG0037,北辰小淀大张庄西堤头网格,B7,北辰分公司,0022,天津市
1149,B7WG0037,北辰小淀大张庄西堤头网格,B7,北辰分公司,0022,天津市
1150,B7WG0037,北辰小淀大张庄西堤头网格,B7,北辰分公司,0022,天津市
1151,B7WG0037,北辰小淀大张庄西堤头网格,B7,北辰分公司,0022,天津市
1152,B7WG0037,北辰小淀大张庄西堤头网格,B7,北辰分公司,0022,天津市
1153,B7WG0037,北辰小淀大张庄西堤头网格,B7,北辰分公司,0022,天津市
1154,B9WG0081,津南西区网格,B9,津南分公司,0022,天津市
1155,,,,,,
1156,B7WG0037,北辰小淀大张庄西堤头网格,B7,北辰分公司,0022,天津市
1157,B7WG0037,北辰小淀大张庄西堤头网格,B7,北辰分公司,0022,天津市
1158,B9WG0081,津南西区网格,B9,津南分公司,0022,天津市
1159,B9WG0081,津南西区网格,B9,津南分公司,0022,天津市
1160,B9WG0081,津南西区网格,B9,津南分公司,0022,天津市
1161,B9WG0081,津南西区网格,B9,津南分公司,0022,天津市
1162,B9WG0081,津南西区网格,B9,津南分公司,0022,天津市
1163,B9WG0081,津南西区网格,B9,津南分公司,0022,天津市
1164,B6WG0060,东丽二组网格,B6,东丽分公司,0022,天津市
1165,B9WG0081,津南西区网格,B9,津南分公司,0022,天津市
1166,B9WG0081,津南西区网格,B9,津南分公司,0022,天津市
1167,B9WG0081,津南西区网格,B9,津南分公司,0022,天津市
1168,,,,,,
1169,B6WG0062,东丽四组网格,B6,东丽分公司,0022,天津市
1170,B6WG0062,东丽四组网格,B6,东丽分公司,0022,天津市
1171,B6WG0062,东丽四组网格,B6,东丽分公司,0022,天津市
1172,B9WG0081,津南西区网格,B9,津南分公司,0022,天津市
1173,B6WG0060,东丽二组网格,B6,东丽分公司,0022,天津市
1174,B6WG0062,东丽四组网格,B6,东丽分公司,0022,天津市
1175,B6WG0060,东丽二组网格,B6,东丽分公司,0022,天津市
1176,B6WG0060,东丽二组网格,B6,东丽分公司,0022,天津市
1177,B6WG0060,东丽二组网格,B6,东丽分公司,0022,天津市
1178,B6WG0060,东丽二组网格,B6,东丽分公司,0022,天津市
1179,B6WG0060,东丽二组网格,B6,东丽分公司,0022,天津市
1180,,,,,,
1181,B6WG0060,东丽二组网格,B6,东丽分公司,0022,天津市
1182,B9WG0081,津南西区网格,B9,津南分公司,0022,天津市
1183,B9WG0081,津南西区网格,B9,津南分公司,0022,天津市
1184,B7WG0037,北辰小淀大张庄西堤头网格,B7,北辰分公司,0022,天津市
1185,B9WG0081,津南西区网格,B9,津南分公司,0022,天津市
1186,B9WG0081,津南西区网格,B9,津南分公司,0022,天津市
1187,BDWG0013,宝坻东南网格,BD,宝坻分公司,0022,天津市
1188,,,,,,
1189,B9WG0081,津南西区网格,B9,津南分公司,0022,天津市
1190,B9WG0081,津南西区网格,B9,津南分公司,0022,天津市
1191,B9WG0081,津南西区网格,B9,津南分公司,0022,天津市
1192,B9WG0081,津南西区网格,B9,津南分公司,0022,天津市
1193,B6WG0060,东丽二组网格,B6,东丽分公司,0022,天津市
1194,B9WG0081,津南西区网格,B9,津南分公司,0022,天津市
1195,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1196,B7WG0037,北辰小淀大张庄西堤头网格,B7,北辰分公司,0022,天津市
1197,B6WG0062,东丽四组网格,B6,东丽分公司,0022,天津市
1198,B9WG0081,津南西区网格,B9,津南分公司,0022,天津市
1199,BAWG0074,大港小王庄太平村网格,BA,大港分公司,0022,天津市
1200,B7WG0037,北辰小淀大张庄西堤头网格,B7,北辰分公司,0022,天津市
1201,,,,,,
1202,B9WG0081,津南西区网格,B9,津南分公司,0022,天津市
1203,BDWG0014,宝坻西南网格,BD,宝坻分公司,0022,天津市
1204,BDWG0014,宝坻西南网格,BD,宝坻分公司,0022,天津市
1205,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1206,,,,,,
1207,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1208,BDWG0014,宝坻西南网格,BD,宝坻分公司,0022,天津市
1209,B9WG0081,津南西区网格,B9,津南分公司,0022,天津市
1210,BAWG0073,大港中塘网格,BA,大港分公司,0022,天津市1210,B9WG0081,津南西区网格,B9,津南分公司,0022,天津市
1211,BAWG0073,大港中塘网格,BA,大港分公司,0022,天津市1211,B9WG0081,津南西区网格,B9,津南分公司,0022,天津市
1212,BAWG0073,大港中塘网格,BA,大港分公司,0022,天津市
1213,BAWG0073,大港中塘网格,BA,大港分公司,0022,天津市
1214,BAWG0073,大港中塘网格,BA,大港分公司,0022,天津市1214,B9WG0081,津南西区网格,B9,津南分公司,0022,天津市
1215,,,,,,
1216,BAWG0073,大港中塘网格,BA,大港分公司,0022,天津市
1217,B6WG0062,东丽四组网格,B6,东丽分公司,0022,天津市
1218,B9WG0081,津南西区网格,B9,津南分公司,0022,天津市
1219,B6WG0062,东丽四组网格,B6,东丽分公司,0022,天津市
1220,B9WG0081,津南西区网格,B9,津南分公司,0022,天津市
1221,BDWG0014,宝坻西南网格,BD,宝坻分公司,0022,天津市
1222,B6WG0060,东丽二组网格,B6,东丽分公司,0022,天津市
1223,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1224,BAWG0073,大港中塘网格,BA,大港分公司,0022,天津市
1225,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1226,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1227,BAWG0073,大港中塘网格,BA,大港分公司,0022,天津市
1228,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1229,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1230,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1231,BAWG0073,大港中塘网格,BA,大港分公司,0022,天津市
1232,BAWG0073,大港中塘网格,BA,大港分公司,0022,天津市
1233,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1234,B9WG0079,津南东区网格,B9,津南分公司,0022,天津市
1235,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1236,BCWG0050,蓟州渔阳网格,BC,蓟州分公司,0022,天津市
1237,B9WG0081,津南西区网格,B9,津南分公司,0022,天津市
1238,B9WG0081,津南西区网格,B9,津南分公司,0022,天津市
1239,B9WG0079,津南东区网格,B9,津南分公司,0022,天津市
1240,BEWG0077,宁河西区网格,BE,宁河分公司,0022,天津市
1241,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1242,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1243,BDWG0014,宝坻西南网格,BD,宝坻分公司,0022,天津市
1244,BDWG0014,宝坻西南网格,BD,宝坻分公司,0022,天津市
1245,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1246,B9WG0079,津南东区网格,B9,津南分公司,0022,天津市
1247,BAWG0074,大港小王庄太平村网格,BA,大港分公司,0022,天津市
1248,BAWG0074,大港小王庄太平村网格,BA,大港分公司,0022,天津市
1249,BAWG0074,大港小王庄太平村网格,BA,大港分公司,0022,天津市
1250,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1251,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1252,BCWG0050,蓟州渔阳网格,BC,蓟州分公司,0022,天津市
1253,BAWG0073,大港中塘网格,BA,大港分公司,0022,天津市
1254,B9WG0081,津南西区网格,B9,津南分公司,0022,天津市
1255,B9WG0081,津南西区网格,B9,津南分公司,0022,天津市
1256,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1257,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1258,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1259,,,,,,
1260,B6WG0060,东丽二组网格,B6,东丽分公司,0022,天津市
1261,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1262,B6WG0060,东丽二组网格,B6,东丽分公司,0022,天津市
1263,BDWG0014,宝坻西南网格,BD,宝坻分公司,0022,天津市
1264,,,,,,
1265,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1266,B9WG0079,津南东区网格,B9,津南分公司,0022,天津市
1267,B9WG0079,津南东区网格,B9,津南分公司,0022,天津市
1268,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1269,BDWG0014,宝坻西南网格,BD,宝坻分公司,0022,天津市
1270,BDWG0014,宝坻西南网格,BD,宝坻分公司,0022,天津市
1271,BDWG0014,宝坻西南网格,BD,宝坻分公司,0022,天津市
1272,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1273,BAWG0072,大港油田网格,BA,大港分公司,0022,天津市
1274,BAWG0072,大港油田网格,BA,大港分公司,0022,天津市
1275,B9WG0081,津南西区网格,B9,津南分公司,0022,天津市
1276,BCWG0050,蓟州渔阳网格,BC,蓟州分公司,0022,天津市
1277,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1278,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1279,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1280,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1281,BAWG0072,大港油田网格,BA,大港分公司,0022,天津市
1282,BCWG0050,蓟州渔阳网格,BC,蓟州分公司,0022,天津市
1283,BCWG0050,蓟州渔阳网格,BC,蓟州分公司,0022,天津市
1284,BCWG0050,蓟州渔阳网格,BC,蓟州分公司,0022,天津市
1285,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1286,BCWG0050,蓟州渔阳网格,BC,蓟州分公司,0022,天津市
1287,BCWG0050,蓟州渔阳网格,BC,蓟州分公司,0022,天津市
1288,BAWG0073,大港中塘网格,BA,大港分公司,0022,天津市
1289,BAWG0073,大港中塘网格,BA,大港分公司,0022,天津市
1290,BAWG0073,大港中塘网格,BA,大港分公司,0022,天津市
1291,BCWG0055,蓟州上仓网格,BC,蓟州分公司,0022,天津市
1292,BEWG0077,宁河西区网格,BE,宁河分公司,0022,天津市
1293,B6WG0060,东丽二组网格,B6,东丽分公司,0022,天津市
1294,BCWG0055,蓟州上仓网格,BC,蓟州分公司,0022,天津市
1295,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1296,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1297,B6WG0060,东丽二组网格,B6,东丽分公司,0022,天津市
1298,B6WG0060,东丽二组网格,B6,东丽分公司,0022,天津市
1299,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1300,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1301,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1302,B6WG0060,东丽二组网格,B6,东丽分公司,0022,天津市
1303,B9WG0079,津南东区网格,B9,津南分公司,0022,天津市
1304,B9WG0079,津南东区网格,B9,津南分公司,0022,天津市
1305,B6WG0060,东丽二组网格,B6,东丽分公司,0022,天津市
1306,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1307,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1308,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1309,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1310,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1311,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1312,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1313,BCWG0050,蓟州渔阳网格,BC,蓟州分公司,0022,天津市
1314,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1315,BCWG0050,蓟州渔阳网格,BC,蓟州分公司,0022,天津市
1316,B6WG0062,东丽四组网格,B6,东丽分公司,0022,天津市
1317,BDWG0013,宝坻东南网格,BD,宝坻分公司,0022,天津市
1318,BCWG0050,蓟州渔阳网格,BC,蓟州分公司,0022,天津市
1319,BDWG0013,宝坻东南网格,BD,宝坻分公司,0022,天津市
1320,B6WG0060,东丽二组网格,B6,东丽分公司,0022,天津市
1321,BDWG0013,宝坻东南网格,BD,宝坻分公司,0022,天津市
1322,BDWG0013,宝坻东南网格,BD,宝坻分公司,0022,天津市
1323,B6WG0060,东丽二组网格,B6,东丽分公司,0022,天津市
1324,BDWG0014,宝坻西南网格,BD,宝坻分公司,0022,天津市
1325,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1326,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1327,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1328,,,,,,
1329,,,,,,
1330,,,,,,
1331,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1332,BCWG0050,蓟州渔阳网格,BC,蓟州分公司,0022,天津市
1333,BCWG0050,蓟州渔阳网格,BC,蓟州分公司,0022,天津市
1334,B9WG0079,津南东区网格,B9,津南分公司,0022,天津市
1335,BCWG0050,蓟州渔阳网格,BC,蓟州分公司,0022,天津市
1336,BDWG0014,宝坻西南网格,BD,宝坻分公司,0022,天津市
1337,BCWG0050,蓟州渔阳网格,BC,蓟州分公司,0022,天津市
1338,BCWG0050,蓟州渔阳网格,BC,蓟州分公司,0022,天津市
1339,BCWG0050,蓟州渔阳网格,BC,蓟州分公司,0022,天津市
1340,B6WG0060,东丽二组网格,B6,东丽分公司,0022,天津市
1341,B6WG0060,东丽二组网格,B6,东丽分公司,0022,天津市
1342,,,,,,
1343,BAWG0073,大港中塘网格,BA,大港分公司,0022,天津市
1344,BAWG0073,大港中塘网格,BA,大港分公司,0022,天津市
1345,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1346,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1347,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1348,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1349,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1350,B6WG0060,东丽二组网格,B6,东丽分公司,0022,天津市
1351,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1352,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1353,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1354,BCWG0055,蓟州上仓网格,BC,蓟州分公司,0022,天津市
1355,BAWG0073,大港中塘网格,BA,大港分公司,0022,天津市
1356,BAWG0073,大港中塘网格,BA,大港分公司,0022,天津市
1357,BAWG0073,大港中塘网格,BA,大港分公司,0022,天津市
1358,BCWG0055,蓟州上仓网格,BC,蓟州分公司,0022,天津市
1359,BDWG0013,宝坻东南网格,BD,宝坻分公司,0022,天津市
1360,BDWG0013,宝坻东南网格,BD,宝坻分公司,0022,天津市
1361,BAWG0073,大港中塘网格,BA,大港分公司,0022,天津市
1362,BAWG0073,大港中塘网格,BA,大港分公司,0022,天津市
1363,BDWG0013,宝坻东南网格,BD,宝坻分公司,0022,天津市
1364,BAWG0073,大港中塘网格,BA,大港分公司,0022,天津市
1365,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1366,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1367,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1368,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1369,BDWG0013,宝坻东南网格,BD,宝坻分公司,0022,天津市
1370,BDWG0013,宝坻东南网格,BD,宝坻分公司,0022,天津市
1371,BCWG0055,蓟州上仓网格,BC,蓟州分公司,0022,天津市
1372,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1373,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1374,B9WG0079,津南东区网格,B9,津南分公司,0022,天津市
1375,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1376,BCWG0050,蓟州渔阳网格,BC,蓟州分公司,0022,天津市
1377,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1378,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1379,B9WG0079,津南东区网格,B9,津南分公司,0022,天津市
1380,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1381,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1382,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1383,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1384,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1385,,,,,,
1386,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1387,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1388,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1389,,,,,,
1390,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1391,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1392,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1393,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1394,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1395,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1396,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1397,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1398,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1399,B9WG0079,津南东区网格,B9,津南分公司,0022,天津市
1400,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1401,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1402,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1403,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1404,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1405,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1406,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1407,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1408,,,,,,
1409,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1410,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1411,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1412,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1413,B9WG0079,津南东区网格,B9,津南分公司,0022,天津市
1414,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1415,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1416,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1417,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1418,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1419,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1420,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1421,B6WG0060,东丽二组网格,B6,东丽分公司,0022,天津市
1422,B9WG0079,津南东区网格,B9,津南分公司,0022,天津市
1423,BAWG0072,大港油田网格,BA,大港分公司,0022,天津市
1424,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1425,BEWG0077,宁河西区网格,BE,宁河分公司,0022,天津市
1426,BEWG0077,宁河西区网格,BE,宁河分公司,0022,天津市
1427,BEWG0077,宁河西区网格,BE,宁河分公司,0022,天津市
1428,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1429,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1430,,,,,,
1431,B9WG0079,津南东区网格,B9,津南分公司,0022,天津市
1432,B9WG0079,津南东区网格,B9,津南分公司,0022,天津市
1433,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1434,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1435,BDWG0013,宝坻东南网格,BD,宝坻分公司,0022,天津市
1436,BDWG0013,宝坻东南网格,BD,宝坻分公司,0022,天津市
1437,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1438,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1439,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1440,B9WG0079,津南东区网格,B9,津南分公司,0022,天津市
1441,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1442,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1443,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1444,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1445,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1446,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1447,BDWG0013,宝坻东南网格,BD,宝坻分公司,0022,天津市
1448,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1449,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1450,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1451,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1452,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1453,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1454,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1455,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1456,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1457,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1458,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1459,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1460,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1461,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1462,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1463,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1464,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1465,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1466,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1467,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1468,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1469,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1470,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1471,,,,,,
1472,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1473,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1474,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1475,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1476,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1477,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1478,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1479,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1480,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1481,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1482,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1483,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1484,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1485,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1486,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1487,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1488,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1489,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1490,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1491,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1492,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1493,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1494,,,,,,
1495,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1496,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1497,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1498,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
