id,gridcode,gridname,countycode,countyname,citycode,cityname
1499,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1500,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1501,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1502,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1503,B6WG0062,东丽四组网格,B6,东丽分公司,0022,天津市
1504,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1505,B9WG0079,津南东区网格,B9,津南分公司,0022,天津市
1506,B9WG0079,津南东区网格,B9,津南分公司,0022,天津市
1507,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1508,,,,,,
1509,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1510,B6WG0062,东丽四组网格,B6,东丽分公司,0022,天津市
1511,B6WG0062,东丽四组网格,B6,东丽分公司,0022,天津市
1512,,,,,,
1513,B6WG0062,东丽四组网格,B6,东丽分公司,0022,天津市
1514,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1515,B6WG0062,东丽四组网格,B6,东丽分公司,0022,天津市
1516,BAWG0072,大港油田网格,BA,大港分公司,0022,天津市
1517,BDWG0013,宝坻东南网格,BD,宝坻分公司,0022,天津市
1518,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1519,BCWG0052,蓟州马伸桥网格,BC,蓟州分公司,0022,天津市
1520,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1521,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1522,B6WG0062,东丽四组网格,B6,东丽分公司,0022,天津市
1523,BDWG0013,宝坻东南网格,BD,宝坻分公司,0022,天津市
1524,BAWG0072,大港油田网格,BA,大港分公司,0022,天津市
1525,BEWG0077,宁河西区网格,BE,宁河分公司,0022,天津市
1526,BEWG0077,宁河西区网格,BE,宁河分公司,0022,天津市
1527,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1528,BAWG0072,大港油田网格,BA,大港分公司,0022,天津市
1529,BAWG0072,大港油田网格,BA,大港分公司,0022,天津市
1530,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1531,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1532,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1533,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1534,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1535,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1536,,,,,,
1537,,,,,,
1538,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1539,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1540,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1541,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1542,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1543,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1544,BAWG0072,大港油田网格,BA,大港分公司,0022,天津市
1545,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1546,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1547,,,,,,
1548,,,,,,
1549,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1550,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1551,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1552,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1553,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1554,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1555,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1556,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1557,,,,,,
1558,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1559,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1560,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1561,,,,,,
1562,BAWG0072,大港油田网格,BA,大港分公司,0022,天津市
1563,B9WG0080,津南南区网格,B9,津南分公司,0022,天津市
1564,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1565,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1566,,,,,,
1567,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1568,BEWG0077,宁河西区网格,BE,宁河分公司,0022,天津市
1569,BDWG0013,宝坻东南网格,BD,宝坻分公司,0022,天津市
1570,BDWG0013,宝坻东南网格,BD,宝坻分公司,0022,天津市
1571,BEWG0077,宁河西区网格,BE,宁河分公司,0022,天津市
1572,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1573,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1574,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1575,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1576,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1577,BAWG0072,大港油田网格,BA,大港分公司,0022,天津市
1578,B9WG0079,津南东区网格,B9,津南分公司,0022,天津市
1579,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1580,B9WG0079,津南东区网格,B9,津南分公司,0022,天津市
1581,B9WG0079,津南东区网格,B9,津南分公司,0022,天津市
1582,B9WG0079,津南东区网格,B9,津南分公司,0022,天津市
1583,,,,,,
1584,B9WG0079,津南东区网格,B9,津南分公司,0022,天津市
1585,B9WG0079,津南东区网格,B9,津南分公司,0022,天津市
1586,B9WG0079,津南东区网格,B9,津南分公司,0022,天津市
1587,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1588,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1589,,,,,,
1590,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1591,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1592,BAWG0072,大港油田网格,BA,大港分公司,0022,天津市
1593,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1594,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1595,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1596,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1597,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1598,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1599,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1600,BAWG0072,大港油田网格,BA,大港分公司,0022,天津市
1601,BAWG0072,大港油田网格,BA,大港分公司,0022,天津市
1602,BAWG0072,大港油田网格,BA,大港分公司,0022,天津市
1603,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1604,BCWG0055,蓟州上仓网格,BC,蓟州分公司,0022,天津市
1605,BAWG0072,大港油田网格,BA,大港分公司,0022,天津市
1606,BAWG0072,大港油田网格,BA,大港分公司,0022,天津市
1607,BAWG0072,大港油田网格,BA,大港分公司,0022,天津市
1608,BAWG0072,大港油田网格,BA,大港分公司,0022,天津市
1609,BAWG0072,大港油田网格,BA,大港分公司,0022,天津市
1610,,,,,,
1611,BAWG0072,大港油田网格,BA,大港分公司,0022,天津市
1612,BDWG0013,宝坻东南网格,BD,宝坻分公司,0022,天津市
1613,BAWG0072,大港油田网格,BA,大港分公司,0022,天津市
1614,BAWG0072,大港油田网格,BA,大港分公司,0022,天津市
1615,BAWG0072,大港油田网格,BA,大港分公司,0022,天津市
1616,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1617,BAWG0072,大港油田网格,BA,大港分公司,0022,天津市
1618,BAWG0072,大港油田网格,BA,大港分公司,0022,天津市
1619,BAWG0072,大港油田网格,BA,大港分公司,0022,天津市
1620,BAWG0072,大港油田网格,BA,大港分公司,0022,天津市
1621,BAWG0072,大港油田网格,BA,大港分公司,0022,天津市
1622,BAWG0072,大港油田网格,BA,大港分公司,0022,天津市
1623,BAWG0072,大港油田网格,BA,大港分公司,0022,天津市
1624,BAWG0072,大港油田网格,BA,大港分公司,0022,天津市
1625,BAWG0072,大港油田网格,BA,大港分公司,0022,天津市
1626,BAWG0072,大港油田网格,BA,大港分公司,0022,天津市
1627,BDWG0013,宝坻东南网格,BD,宝坻分公司,0022,天津市
1628,BAWG0072,大港油田网格,BA,大港分公司,0022,天津市
1629,BAWG0070,大港城区网格,BA,大港分公司,0022,天津市
1630,B6WG0062,东丽四组网格,B6,东丽分公司,0022,天津市
1631,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1632,B9WG0079,津南东区网格,B9,津南分公司,0022,天津市
1633,B9WG0079,津南东区网格,B9,津南分公司,0022,天津市
1634,,,,,,
1635,B9WG0079,津南东区网格,B9,津南分公司,0022,天津市
1636,BDWG0013,宝坻东南网格,BD,宝坻分公司,0022,天津市
1637,BDWG0014,宝坻西南网格,BD,宝坻分公司,0022,天津市
1638,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1639,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1640,BCWG0055,蓟州上仓网格,BC,蓟州分公司,0022,天津市
1641,B4WG0065,开保北网格,B4,滨海分公司,0022,天津市
1642,B4WG0065,开保北网格,B4,滨海分公司,0022,天津市
1643,BDWG0013,宝坻东南网格,BD,宝坻分公司,0022,天津市
1644,BDWG0013,宝坻东南网格,BD,宝坻分公司,0022,天津市
1645,B9WG0079,津南东区网格,B9,津南分公司,0022,天津市
1646,BDWG0013,宝坻东南网格,BD,宝坻分公司,0022,天津市
1647,BDWG0013,宝坻东南网格,BD,宝坻分公司,0022,天津市
1648,BCWG0052,蓟州马伸桥网格,BC,蓟州分公司,0022,天津市
1649,B6WG0061,东丽三组网格,B6,东丽分公司,0022,天津市
1650,,,,,,
1651,,,,,,
1652,BEWG0076,宁河北区网格,BE,宁河分公司,0022,天津市
1653,BEWG0076,宁河北区网格,BE,宁河分公司,0022,天津市
1654,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1655,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1656,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1657,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1658,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1659,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1660,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1661,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1662,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1663,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1664,,,,,,
1665,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1666,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1667,,,,,,
1668,B4WG0068,塘沽南网格,B4,滨海分公司,0022,天津市
1669,B4WG0068,塘沽南网格,B4,滨海分公司,0022,天津市
1670,B4WG0068,塘沽南网格,B4,滨海分公司,0022,天津市
1671,B4WG0068,塘沽南网格,B4,滨海分公司,0022,天津市
1672,B4WG0068,塘沽南网格,B4,滨海分公司,0022,天津市
1673,BDWG0013,宝坻东南网格,BD,宝坻分公司,0022,天津市
1674,BDWG0013,宝坻东南网格,BD,宝坻分公司,0022,天津市
1675,BDWG0013,宝坻东南网格,BD,宝坻分公司,0022,天津市
1676,B4WG0068,塘沽南网格,B4,滨海分公司,0022,天津市
1677,BEWG0077,宁河西区网格,BE,宁河分公司,0022,天津市
1678,BEWG0077,宁河西区网格,BE,宁河分公司,0022,天津市
1679,BEWG0077,宁河西区网格,BE,宁河分公司,0022,天津市
1680,BDWG0013,宝坻东南网格,BD,宝坻分公司,0022,天津市
1681,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1682,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1683,B4WG0068,塘沽南网格,B4,滨海分公司,0022,天津市
1684,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1685,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1686,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1687,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1688,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1689,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1690,B4WG0068,塘沽南网格,B4,滨海分公司,0022,天津市
1691,BCWG0052,蓟州马伸桥网格,BC,蓟州分公司,0022,天津市
1692,BCWG0052,蓟州马伸桥网格,BC,蓟州分公司,0022,天津市
1693,BCWG0052,蓟州马伸桥网格,BC,蓟州分公司,0022,天津市
1694,BEWG0071,宁河城区网格,BE,宁河分公司,0022,天津市
1695,BCWG0052,蓟州马伸桥网格,BC,蓟州分公司,0022,天津市
1696,BEWG0071,宁河城区网格,BE,宁河分公司,0022,天津市
1697,BEWG0071,宁河城区网格,BE,宁河分公司,0022,天津市
1698,BEWG0071,宁河城区网格,BE,宁河分公司,0022,天津市
1699,BEWG0071,宁河城区网格,BE,宁河分公司,0022,天津市
1700,B4WG0068,塘沽南网格,B4,滨海分公司,0022,天津市
1701,BCWG0052,蓟州马伸桥网格,BC,蓟州分公司,0022,天津市
1702,BCWG0052,蓟州马伸桥网格,BC,蓟州分公司,0022,天津市
1703,BDWG0013,宝坻东南网格,BD,宝坻分公司,0022,天津市
1704,BDWG0013,宝坻东南网格,BD,宝坻分公司,0022,天津市
1705,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1706,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1707,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1708,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1709,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1710,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1711,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1712,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1713,BEWG0077,宁河西区网格,BE,宁河分公司,0022,天津市
1714,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1715,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1716,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1717,BDWG0013,宝坻东南网格,BD,宝坻分公司,0022,天津市
1718,BDWG0013,宝坻东南网格,BD,宝坻分公司,0022,天津市
1719,BEWG0071,宁河城区网格,BE,宁河分公司,0022,天津市
1720,BEWG0071,宁河城区网格,BE,宁河分公司,0022,天津市
1721,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1722,B4WG0068,塘沽南网格,B4,滨海分公司,0022,天津市
1723,B4WG0068,塘沽南网格,B4,滨海分公司,0022,天津市
1724,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1725,B4WG0068,塘沽南网格,B4,滨海分公司,0022,天津市
1726,B4WG0067,塘沽北网格,B4,滨海分公司,0022,天津市
1727,B4WG0067,塘沽北网格,B4,滨海分公司,0022,天津市
1728,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1729,B4WG0067,塘沽北网格,B4,滨海分公司,0022,天津市
1730,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1731,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1732,B4WG0067,塘沽北网格,B4,滨海分公司,0022,天津市
1733,,,,,,
1734,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1735,,,,,,
1736,BEWG0077,宁河西区网格,BE,宁河分公司,0022,天津市
1737,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1738,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1739,B4WG0067,塘沽北网格,B4,滨海分公司,0022,天津市
1740,B4WG0067,塘沽北网格,B4,滨海分公司,0022,天津市
1741,B4WG0067,塘沽北网格,B4,滨海分公司,0022,天津市
1742,B4WG0067,塘沽北网格,B4,滨海分公司,0022,天津市
1743,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1744,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1745,,,,,,
1746,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1747,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1748,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1749,B4WG0068,塘沽南网格,B4,滨海分公司,0022,天津市
1750,B4WG0068,塘沽南网格,B4,滨海分公司,0022,天津市
1751,B4WG0068,塘沽南网格,B4,滨海分公司,0022,天津市
1752,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1753,B4WG0067,塘沽北网格,B4,滨海分公司,0022,天津市
1754,B4WG0067,塘沽北网格,B4,滨海分公司,0022,天津市
1755,B4WG0067,塘沽北网格,B4,滨海分公司,0022,天津市
1756,B4WG0067,塘沽北网格,B4,滨海分公司,0022,天津市
1757,B4WG0067,塘沽北网格,B4,滨海分公司,0022,天津市
1758,B4WG0067,塘沽北网格,B4,滨海分公司,0022,天津市
1759,B4WG0067,塘沽北网格,B4,滨海分公司,0022,天津市
1760,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1761,B4WG0068,塘沽南网格,B4,滨海分公司,0022,天津市
1762,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1763,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1764,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1765,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1766,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1767,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1768,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1769,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1770,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1771,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1772,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1773,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1774,BCWG0052,蓟州马伸桥网格,BC,蓟州分公司,0022,天津市
1775,B4WG0067,塘沽北网格,B4,滨海分公司,0022,天津市
1776,B4WG0067,塘沽北网格,B4,滨海分公司,0022,天津市
1777,B4WG0067,塘沽北网格,B4,滨海分公司,0022,天津市
1778,B4WG0068,塘沽南网格,B4,滨海分公司,0022,天津市
1779,BEWG0071,宁河城区网格,BE,宁河分公司,0022,天津市
1780,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1781,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
1782,,,,,,
1783,,,,,,
1784,BCWG0052,蓟州马伸桥网格,BC,蓟州分公司,0022,天津市
1785,,,,,,
1786,B4WG0065,开保北网格,B4,滨海分公司,0022,天津市
1787,B4WG0065,开保北网格,B4,滨海分公司,0022,天津市
1788,B4WG0065,开保北网格,B4,滨海分公司,0022,天津市
1789,,,,,,
1790,B4WG0065,开保北网格,B4,滨海分公司,0022,天津市
1791,,,,,,
1792,B4WG0068,塘沽南网格,B4,滨海分公司,0022,天津市
1793,B4WG0068,塘沽南网格,B4,滨海分公司,0022,天津市
1794,B4WG0065,开保北网格,B4,滨海分公司,0022,天津市
1795,B4WG0065,开保北网格,B4,滨海分公司,0022,天津市
1796,B4WG0065,开保北网格,B4,滨海分公司,0022,天津市
1797,B4WG0067,塘沽北网格,B4,滨海分公司,0022,天津市
1798,B4WG0065,开保北网格,B4,滨海分公司,0022,天津市
1799,B4WG0065,开保北网格,B4,滨海分公司,0022,天津市
1800,B4WG0065,开保北网格,B4,滨海分公司,0022,天津市
1801,B4WG0065,开保北网格,B4,滨海分公司,0022,天津市
1802,B4WG0065,开保北网格,B4,滨海分公司,0022,天津市
1803,B4WG0065,开保北网格,B4,滨海分公司,0022,天津市
1804,B4WG0066,开保南网格,B4,滨海分公司,0022,天津市
1805,BEWG0076,宁河北区网格,BE,宁河分公司,0022,天津市
1806,B4WG0068,塘沽南网格,B4,滨海分公司,0022,天津市
1807,B4WG0066,开保南网格,B4,滨海分公司,0022,天津市
1808,B4WG0065,开保北网格,B4,滨海分公司,0022,天津市
1809,B4WG0068,塘沽南网格,B4,滨海分公司,0022,天津市
1810,B4WG0068,塘沽南网格,B4,滨海分公司,0022,天津市
1811,B4WG0068,塘沽南网格,B4,滨海分公司,0022,天津市
1812,,,,,,
1813,B4WG0066,开保南网格,B4,滨海分公司,0022,天津市
1814,BCWG0052,蓟州马伸桥网格,BC,蓟州分公司,0022,天津市
1815,B4WG0065,开保北网格,B4,滨海分公司,0022,天津市
1816,B4WG0065,开保北网格,B4,滨海分公司,0022,天津市
1817,B4WG0068,塘沽南网格,B4,滨海分公司,0022,天津市
1818,B4WG0068,塘沽南网格,B4,滨海分公司,0022,天津市
1819,B4WG0068,塘沽南网格,B4,滨海分公司,0022,天津市
1820,B4WG0065,开保北网格,B4,滨海分公司,0022,天津市
1821,B4WG0065,开保北网格,B4,滨海分公司,0022,天津市
1822,B4WG0065,开保北网格,B4,滨海分公司,0022,天津市
1823,B4WG0068,塘沽南网格,B4,滨海分公司,0022,天津市
1824,BEWG0076,宁河北区网格,BE,宁河分公司,0022,天津市
1825,B4WG0066,开保南网格,B4,滨海分公司,0022,天津市
1826,B4WG0066,开保南网格,B4,滨海分公司,0022,天津市
1827,B4WG0066,开保南网格,B4,滨海分公司,0022,天津市
1828,B4WG0066,开保南网格,B4,滨海分公司,0022,天津市
1829,BEWG0071,宁河城区网格,BE,宁河分公司,0022,天津市
1830,BEWG0071,宁河城区网格,BE,宁河分公司,0022,天津市
1831,B4WG0066,开保南网格,B4,滨海分公司,0022,天津市
1832,,,,,,
1833,B4WG0066,开保南网格,B4,滨海分公司,0022,天津市
1834,B4WG0066,开保南网格,B4,滨海分公司,0022,天津市
1835,B4WG0066,开保南网格,B4,滨海分公司,0022,天津市
1836,B4WG0068,塘沽南网格,B4,滨海分公司,0022,天津市
1837,BEWG0071,宁河城区网格,BE,宁河分公司,0022,天津市
1838,B4WG0064,汉沽河西网格,B4,滨海分公司,0022,天津市
1839,BEWG0071,宁河城区网格,BE,宁河分公司,0022,天津市
1840,B4WG0064,汉沽河西网格,B4,滨海分公司,0022,天津市
1841,B4WG0064,汉沽河西网格,B4,滨海分公司,0022,天津市
1842,BEWG0076,宁河北区网格,BE,宁河分公司,0022,天津市
1843,BEWG0076,宁河北区网格,BE,宁河分公司,0022,天津市
1844,,,,,,
1845,BEWG0076,宁河北区网格,BE,宁河分公司,0022,天津市
1846,B4WG0064,汉沽河西网格,B4,滨海分公司,0022,天津市
1847,B4WG0064,汉沽河西网格,B4,滨海分公司,0022,天津市
1848,B4WG0064,汉沽河西网格,B4,滨海分公司,0022,天津市
1849,B4WG0064,汉沽河西网格,B4,滨海分公司,0022,天津市
1850,B4WG0064,汉沽河西网格,B4,滨海分公司,0022,天津市
1851,,,,,,
1852,BEWG0071,宁河城区网格,BE,宁河分公司,0022,天津市
1853,BEWG0071,宁河城区网格,BE,宁河分公司,0022,天津市
1854,BEWG0071,宁河城区网格,BE,宁河分公司,0022,天津市
1855,BEWG0071,宁河城区网格,BE,宁河分公司,0022,天津市
1856,BEWG0071,宁河城区网格,BE,宁河分公司,0022,天津市
1857,BEWG0071,宁河城区网格,BE,宁河分公司,0022,天津市
1858,BEWG0071,宁河城区网格,BE,宁河分公司,0022,天津市
1859,BEWG0071,宁河城区网格,BE,宁河分公司,0022,天津市
1860,BEWG0071,宁河城区网格,BE,宁河分公司,0022,天津市
1861,BEWG0071,宁河城区网格,BE,宁河分公司,0022,天津市
1862,BEWG0071,宁河城区网格,BE,宁河分公司,0022,天津市
1863,BEWG0071,宁河城区网格,BE,宁河分公司,0022,天津市
1864,BEWG0071,宁河城区网格,BE,宁河分公司,0022,天津市
1865,BEWG0071,宁河城区网格,BE,宁河分公司,0022,天津市
1866,BEWG0071,宁河城区网格,BE,宁河分公司,0022,天津市
1867,BEWG0071,宁河城区网格,BE,宁河分公司,0022,天津市
1868,BEWG0071,宁河城区网格,BE,宁河分公司,0022,天津市
1869,BEWG0071,宁河城区网格,BE,宁河分公司,0022,天津市
1870,B4WG0064,汉沽河西网格,B4,滨海分公司,0022,天津市
1871,BEWG0076,宁河北区网格,BE,宁河分公司,0022,天津市
1872,,,,,,
1873,,,,,,
1874,,,,,,
1875,,,,,,
1876,,,,,,
1877,,,,,,
1878,,,,,,
1879,,,,,,
1880,,,,,,
1881,,,,,,
1882,,,,,,
1883,,,,,,
1884,B4WG0082,塘沽中网格,B4,滨海分公司,0022,天津市
